time,state_index,state
13293,4,5
13294,6,7
13295,7,8
13296,7,8
13297,9,10
13298,8,9
13299,7,8
13300,6,7
13301,7,8
13302,7,8
13303,5,6
13304,5,6
13305,5,6
13306,4,5
13307,4,5
13308,4,5
13309,4,5
13310,2,3
13311,2,3
13312,1,2
13313,0,1
13314,2,3
13315,5,6
13316,5,6
13317,5,6
13318,5,6
13319,7,8
13320,5,6
13321,5,6
13322,3,4
13323,1,2
13324,3,4
13325,2,3
13326,2,3
13327,4,5
13328,4,5
13329,7,8
13330,5,6
13331,6,7
13332,7,8
13333,7,8
13334,7,8
13335,4,5
13336,4,5
13337,2,3
13338,2,3
13339,2,3
13340,2,3
13341,2,3
13342,2,3
13343,2,3
13344,2,3
13345,2,3
13346,3,4
13347,2,3
13348,0,1
13349,0,1
13350,0,1
13351,3,4
13352,6,7
13353,6,7
13354,4,5
13355,5,6
13356,6,7
13357,5,6
13358,5,6
13359,5,6
13360,3,4
13361,3,4
13362,4,5
13363,5,6
13364,5,6
13365,6,7
13366,5,6
13367,2,3
13368,2,3
13369,2,3
13370,2,3
13371,5,6
13372,5,6
13373,2,3
13374,2,3
13375,2,3
13376,2,3
13377,2,3
13378,4,5
13379,2,3
13380,1,2
13381,1,2
13382,1,2
13383,0,1
13384,0,1
13385,0,1
13386,0,1
13387,0,1
13388,0,1
13389,0,1
13390,0,1
13391,1,2
13392,0,1
13393,2,3
13394,2,3
13395,2,3
13396,4,5
13397,4,5
13398,4,5
13399,4,5
13400,4,5
13401,2,3
13402,2,3
13403,0,1
13404,0,1
13405,1,2
13406,4,5
13407,3,4
13408,3,4
13409,3,4
13410,5,6
13411,5,6
13412,5,6
13413,5,6
13414,6,7
13415,5,6
13416,2,3
13417,2,3
13418,4,5
13419,4,5
13420,5,6
13421,5,6
13422,5,6
13423,5,6
13424,5,6
13425,4,5
13426,4,5
13427,5,6
13428,5,6
13429,5,6
13430,4,5
13431,5,6
13432,2,3
13433,3,4
13434,2,3
13435,3,4
13436,1,2
13437,2,3
13438,0,1
13439,0,1
13440,0,1
13441,4,5
13442,6,7
13443,5,6
13444,5,6
13445,5,6
13446,5,6
13447,6,7
13448,6,7
13449,6,7
13450,8,9
13451,7,8
13452,7,8
13453,7,8
13454,7,8
13455,5,6
13456,6,7
13457,5,6
13458,5,6
13459,5,6
13460,5,6
13461,5,6
13462,5,6
13463,5,6
13464,5,6
13465,5,6
13466,5,6
13467,5,6
13468,5,6
13469,5,6
13470,5,6
13471,4,5
13472,5,6
13473,4,5
13474,4,5
13475,3,4
13476,2,3
13477,2,3
13478,4,5
13479,4,5
13480,5,6
13481,5,6
13482,7,8
13483,7,8
13484,7,8
13485,7,8
13486,7,8
13487,7,8
13488,6,7
13489,5,6
13490,5,6
13491,5,6
13492,6,7
13493,6,7
13494,7,8
13495,7,8
13496,7,8
13497,5,6
13498,5,6
13499,5,6
13500,3,4
13501,2,3
13502,4,5
13503,4,5
13504,4,5
13505,4,5
13506,4,5
13507,4,5
13508,3,4
13509,0,1
13510,0,1
13511,0,1
13512,0,1
13513,0,1
13514,0,1
13515,0,1
13516,2,3
13517,2,3
13518,2,3
13519,0,1
13520,0,1
13521,0,1
13522,0,1
13523,1,2
13524,0,1
13525,2,3
13526,3,4
13527,3,4
13528,4,5
13529,4,5
13530,4,5
13531,4,5
13532,5,6
13533,4,5
13534,5,6
13535,5,6
13536,5,6
13537,6,7
13538,6,7
13539,6,7
13540,6,7
13541,6,7
13542,2,3
13543,2,3
13544,2,3
13545,2,3
13546,2,3
13547,3,4
13548,3,4
13549,3,4
13550,3,4
13551,6,7
13552,5,6
13553,6,7
13554,7,8
13555,7,8
13556,7,8
13557,7,8
13558,6,7
13559,6,7
13560,5,6
13561,5,6
13562,6,7
13563,4,5
13564,5,6
13565,4,5
13566,4,5
13567,4,5
13568,5,6
13569,5,6
13570,5,6
13571,6,7
13572,6,7
13573,6,7
13574,6,7
13575,5,6
13576,5,6
13577,5,6
13578,4,5
13579,4,5
13580,5,6
13581,5,6
13582,4,5
13583,4,5
13584,5,6
13585,5,6
13586,5,6
13587,5,6
13588,6,7
13589,4,5
13590,7,8
13591,5,6
13592,5,6
13593,5,6
13594,4,5
13595,5,6
13596,7,8
13597,7,8
13598,5,6
13599,4,5
13600,2,3
13601,2,3
13602,0,1
13603,0,1
13604,2,3
13605,2,3
13606,2,3
13607,2,3
13608,2,3
13609,2,3
13610,4,5
13611,0,1
13612,0,1
13613,0,1
13614,0,1
13615,0,1
13616,1,2
13617,2,3
13618,2,3
13619,2,3
13620,2,3
13621,3,4
13622,5,6
13623,5,6
13624,5,6
13625,6,7
13626,5,6
13627,7,8
13628,7,8
13629,7,8
13630,5,6
13631,4,5
13632,4,5
13633,4,5
13634,6,7
13635,6,7
13636,6,7
13637,6,7
13638,7,8
13639,6,7
13640,5,6
13641,4,5
13642,4,5
13643,5,6
13644,6,7
13645,7,8
13646,7,8
13647,7,8
13648,7,8
13649,7,8
13650,7,8
13651,10,11
13652,7,8
13653,5,6
13654,5,6
13655,5,6
13656,4,5
13657,3,4
13658,4,5
13659,4,5
13660,2,3
13661,1,2
13662,1,2
13663,2,3
13664,2,3
13665,2,3
13666,2,3
13667,1,2
13668,1,2
13669,2,3
13670,2,3
13671,2,3
13672,4,5
13673,4,5
13674,5,6
13675,3,4
13676,4,5
13677,5,6
13678,3,4
13679,1,2
13680,4,5
13681,4,5
13682,4,5
13683,2,3
13684,2,3
13685,2,3
13686,5,6
13687,5,6
13688,5,6
13689,5,6
13690,4,5
13691,6,7
13692,6,7
13693,6,7
13694,7,8
13695,7,8
13696,6,7
13697,6,7
13698,5,6
13699,5,6
13700,5,6
13701,5,6
13702,5,6
13703,5,6
13704,4,5
13705,2,3
13706,2,3
13707,3,4
13708,2,3
13709,2,3
13710,1,2
13711,0,1
13712,2,3
13713,0,1
13714,0,1
13715,0,1
13716,1,2
13717,0,1
13718,0,1
13719,1,2
13720,3,4
13721,4,5
13722,4,5
13723,5,6
13724,6,7
13725,7,8
13726,7,8
13727,7,8
13728,7,8
13729,7,8
13730,8,9
13731,7,8
13732,6,7
13733,6,7
13734,6,7
13735,6,7
13736,4,5
13737,7,8
13738,7,8
13739,7,8
13740,7,8
13741,7,8
13742,7,8
13743,7,8
13744,7,8
13745,5,6
13746,2,3
13747,4,5
13748,5,6
13749,6,7
13750,5,6
13751,5,6
13752,5,6
13753,2,3
13754,2,3
13755,1,2
13756,1,2
13757,0,1
13758,0,1
13759,0,1
13760,1,2
13761,0,1
13762,0,1
13763,0,1
13764,0,1
13765,0,1
13766,0,1
13767,0,1
13768,0,1
13769,2,3
13770,2,3
13771,4,5
13772,4,5
13773,3,4
13774,5,6
13775,2,3
13776,3,4
13777,2,3
13778,2,3
13779,2,3
13780,4,5
13781,2,3
13782,0,1
13783,0,1
13784,2,3
13785,1,2
13786,0,1
13787,0,1
13788,0,1
13789,0,1
13790,0,1
13791,1,2
13792,2,3
13793,2,3
13794,4,5
13795,2,3
13796,3,4
13797,3,4
13798,3,4
13799,2,3
13800,2,3
13801,2,3
13802,2,3
13803,4,5
13804,3,4
13805,5,6
13806,5,6
13807,5,6
13808,5,6
13809,7,8
13810,6,7
13811,5,6
13812,5,6
13813,4,5
13814,5,6
13815,6,7
13816,6,7
13817,7,8
13818,7,8
13819,7,8
13820,7,8
13821,7,8
13822,7,8
13823,7,8
13824,7,8
13825,7,8
13826,7,8
13827,7,8
13828,6,7
13829,5,6
13830,6,7
13831,5,6
13832,5,6
13833,7,8
13834,7,8
13835,7,8
13836,7,8
13837,7,8
13838,7,8
13839,6,7
13840,6,7
13841,3,4
13842,3,4
13843,3,4
13844,6,7
13845,5,6
13846,5,6
13847,5,6
13848,4,5
13849,5,6
13850,5,6
13851,5,6
13852,5,6
13853,5,6
13854,5,6
13855,4,5
13856,6,7
13857,5,6
13858,5,6
13859,4,5
13860,5,6
13861,9,10
13862,7,8
13863,6,7
13864,7,8
13865,7,8
13866,7,8
13867,7,8
13868,7,8
13869,7,8
13870,7,8
13871,6,7
13872,3,4
13873,5,6
13874,4,5
13875,4,5
13876,2,3
13877,2,3
13878,5,6
13879,5,6
13880,5,6
13881,7,8
13882,7,8
13883,7,8
13884,7,8
13885,7,8
13886,7,8
13887,7,8
13888,7,8
13889,7,8
13890,7,8
13891,7,8
13892,7,8
13893,7,8
13894,5,6
13895,5,6
13896,5,6
13897,4,5
13898,4,5
13899,5,6
13900,4,5
13901,4,5
13902,7,8
13903,7,8
13904,7,8
13905,7,8
13906,7,8
13907,7,8
13908,7,8
13909,7,8
13910,4,5
13911,4,5
13912,4,5
13913,5,6
13914,6,7
13915,7,8
13916,7,8
13917,7,8
13918,4,5
13919,5,6
13920,5,6
13921,6,7
13922,6,7
13923,6,7
13924,5,6
13925,5,6
13926,4,5
13927,5,6
13928,5,6
13929,5,6
13930,7,8
13931,7,8
13932,9,10
13933,7,8
13934,8,9
13935,6,7
13936,8,9
13937,8,9
13938,8,9
13939,9,10
13940,9,10
13941,9,10
13942,9,10
13943,7,8
13944,7,8
13945,7,8
13946,6,7
13947,7,8
13948,7,8
13949,5,6
13950,5,6
13951,5,6
13952,2,3
13953,2,3
13954,2,3
13955,1,2
13956,0,1
13957,0,1
13958,0,1
13959,1,2
13960,0,1
13961,0,1
13962,0,1
13963,0,1
13964,0,1
13965,2,3
13966,1,2
13967,1,2
13968,0,1
13969,3,4
13970,0,1
13971,0,1
13972,4,5
13973,4,5
13974,3,4
13975,2,3
13976,1,2
13977,0,1
13978,2,3
13979,2,3
13980,4,5
13981,5,6
13982,5,6
13983,5,6
13984,6,7
13985,9,10
13986,9,10
13987,7,8
13988,7,8
13989,7,8
13990,6,7
13991,5,6
13992,5,6
13993,4,5
13994,5,6
13995,5,6
13996,5,6
13997,3,4
13998,2,3
13999,1,2
14000,1,2
14001,3,4
14002,4,5
14003,4,5
14004,5,6
14005,6,7
14006,6,7
14007,7,8
14008,5,6
14009,5,6
14010,8,9
14011,8,9
14012,8,9
14013,10,11
14014,10,11
14015,10,11
14016,11,12
14017,11,12
14018,9,10
14019,9,10
14020,5,6
14021,7,8
14022,7,8
14023,7,8
14024,7,8
14025,7,8
14026,7,8
14027,7,8
14028,7,8
14029,6,7
14030,6,7
14031,6,7
14032,5,6
14033,5,6
14034,5,6
14035,6,7
14036,4,5
14037,3,4
14038,2,3
14039,0,1
14040,0,1
14041,0,1
14042,0,1
14043,0,1
14044,0,1
14045,0,1
14046,0,1
14047,2,3
14048,2,3
14049,1,2
14050,1,2
14051,0,1
14052,0,1
14053,0,1
14054,4,5
14055,5,6
14056,5,6
14057,4,5
14058,6,7
14059,7,8
14060,7,8
14061,7,8
14062,5,6
14063,4,5
14064,4,5
14065,5,6
14066,3,4
14067,0,1
14068,0,1
14069,0,1
14070,1,2
14071,2,3
14072,2,3
14073,2,3
14074,4,5
14075,4,5
14076,4,5
14077,4,5
14078,4,5
14079,2,3
14080,2,3
14081,2,3
14082,2,3
14083,2,3
14084,1,2
14085,1,2
14086,3,4
14087,2,3
14088,1,2
14089,4,5
14090,4,5
14091,3,4
14092,3,4
14093,5,6
14094,3,4
14095,4,5
14096,5,6
14097,5,6
14098,7,8
14099,5,6
14100,5,6
14101,5,6
14102,5,6
14103,5,6
14104,5,6
14105,5,6
14106,5,6
14107,4,5
14108,7,8
14109,7,8
14110,7,8
14111,7,8
14112,7,8
14113,7,8
14114,6,7
14115,6,7
14116,7,8
14117,8,9
14118,8,9
14119,7,8
14120,7,8
14121,6,7
14122,6,7
14123,7,8
14124,7,8
14125,7,8
14126,7,8
14127,6,7
14128,7,8
14129,6,7
14130,6,7
14131,7,8
14132,7,8
14133,5,6
14134,5,6
14135,7,8
14136,5,6
14137,5,6
14138,4,5
14139,7,8
14140,8,9
14141,8,9
14142,7,8
14143,7,8
14144,5,6
14145,4,5
14146,6,7
14147,7,8
14148,7,8
14149,7,8
14150,6,7
14151,6,7
14152,7,8
14153,5,6
14154,7,8
14155,7,8
14156,4,5
14157,4,5
14158,4,5
14159,2,3
14160,2,3
14161,1,2
14162,0,1
14163,0,1
14164,0,1
14165,1,2
14166,2,3
14167,1,2
14168,3,4
14169,5,6
14170,7,8
14171,7,8
14172,5,6
14173,7,8
14174,7,8
14175,7,8
14176,7,8
14177,8,9
14178,10,11
14179,10,11
14180,10,11
14181,10,11
14182,10,11
14183,10,11
14184,10,11
14185,10,11
14186,10,11
14187,10,11
14188,10,11
14189,10,11
14190,10,11
14191,10,11
14192,10,11
14193,10,11
14194,10,11
14195,10,11
14196,9,10
14197,9,10
14198,9,10
14199,9,10
14200,10,11
14201,10,11
14202,10,11
14203,10,11
14204,10,11
14205,10,11
14206,8,9
14207,8,9
14208,6,7
14209,6,7
14210,5,6
14211,7,8
14212,7,8
14213,7,8
14214,6,7
14215,7,8
14216,4,5
14217,3,4
14218,4,5
14219,3,4
14220,3,4
14221,2,3
14222,2,3
14223,2,3
14224,5,6
14225,4,5
14226,3,4
14227,3,4
14228,3,4
14229,1,2
14230,0,1
14231,3,4
14232,5,6
14233,5,6
14234,5,6
14235,4,5
14236,5,6
14237,7,8
14238,7,8
14239,7,8
14240,7,8
14241,10,11
14242,10,11
14243,10,11
14244,10,11
14245,10,11
14246,10,11
14247,10,11
14248,10,11
14249,10,11
14250,10,11
14251,10,11
14252,9,10
14253,9,10
14254,11,12
14255,11,12
14256,11,12
14257,11,12
14258,10,11
14259,10,11
14260,10,11
14261,10,11
14262,10,11
14263,10,11
14264,10,11
14265,10,11
14266,10,11
14267,9,10
14268,9,10
14269,8,9
14270,9,10
14271,9,10
14272,9,10
14273,8,9
14274,8,9
14275,10,11
14276,10,11
14277,11,12
14278,9,10
14279,9,10
14280,8,9
14281,8,9
14282,8,9
14283,8,9
14284,10,11
14285,8,9
14286,10,11
14287,10,11
14288,9,10
14289,10,11
14290,10,11
14291,10,11
14292,10,11
14293,10,11
14294,10,11
14295,10,11
14296,10,11
14297,10,11
14298,10,11
14299,9,10
14300,8,9
14301,10,11
14302,7,8
14303,7,8
14304,7,8
14305,6,7
14306,6,7
14307,4,5
14308,3,4
14309,2,3
14310,4,5
14311,2,3
14312,2,3
14313,2,3
14314,3,4
14315,4,5
14316,4,5
14317,3,4
14318,3,4
14319,5,6
14320,5,6
14321,5,6
14322,4,5
14323,5,6
14324,4,5
14325,4,5
14326,4,5
14327,5,6
14328,4,5
14329,5,6
14330,5,6
14331,4,5
14332,4,5
14333,4,5
14334,4,5
14335,4,5
14336,3,4
14337,3,4
14338,4,5
14339,5,6
14340,7,8
14341,7,8
14342,7,8
14343,7,8
14344,7,8
14345,8,9
14346,8,9
14347,9,10
14348,10,11
14349,7,8
14350,7,8
14351,7,8
14352,7,8
14353,5,6
14354,4,5
14355,4,5
14356,2,3
14357,2,3
14358,2,3
14359,2,3
14360,2,3
14361,2,3
14362,1,2
14363,2,3
14364,2,3
14365,2,3
14366,5,6
14367,2,3
14368,1,2
14369,3,4
14370,2,3
14371,1,2
14372,1,2
14373,3,4
14374,1,2
14375,3,4
14376,2,3
14377,2,3
14378,2,3
14379,3,4
14380,2,3
14381,5,6
14382,5,6
14383,8,9
14384,6,7
14385,6,7
14386,4,5
14387,3,4
14388,3,4
14389,5,6
14390,5,6
14391,5,6
14392,4,5
14393,3,4
14394,5,6
14395,5,6
14396,5,6
14397,5,6
14398,5,6
14399,5,6
14400,7,8
14401,7,8
14402,7,8
14403,5,6
14404,5,6
14405,6,7
14406,6,7
14407,4,5
14408,4,5
14409,3,4
14410,3,4
14411,7,8
14412,7,8
14413,7,8
14414,7,8
14415,10,11
14416,10,11
14417,10,11
14418,9,10
14419,10,11
14420,10,11
14421,10,11
14422,10,11
14423,10,11
14424,10,11
14425,9,10
14426,6,7
14427,6,7
14428,6,7
14429,5,6
14430,2,3
14431,4,5
14432,2,3
14433,2,3
14434,2,3
14435,1,2
14436,2,3
14437,5,6
14438,6,7
14439,10,11
14440,10,11
14441,10,11
14442,10,11
14443,10,11
14444,11,12
14445,11,12
14446,11,12
14447,11,12
14448,11,12
14449,11,12
14450,10,11
14451,10,11
14452,9,10
14453,9,10
14454,6,7
14455,7,8
14456,6,7
14457,3,4
14458,2,3
14459,2,3
14460,2,3
14461,2,3
14462,2,3
14463,4,5
14464,4,5
14465,4,5
14466,5,6
14467,5,6
14468,6,7
14469,5,6
14470,5,6
14471,5,6
14472,4,5
14473,5,6
14474,5,6
14475,5,6
14476,7,8
14477,7,8
14478,5,6
14479,6,7
14480,5,6
14481,4,5
14482,4,5
14483,4,5
14484,4,5
14485,4,5
14486,4,5
14487,4,5
14488,7,8
14489,7,8
14490,8,9
14491,9,10
14492,9,10
14493,8,9
14494,10,11
14495,10,11
14496,10,11
14497,10,11
14498,10,11
14499,10,11
14500,10,11
14501,8,9
14502,8,9
14503,7,8
14504,7,8
14505,7,8
14506,7,8
14507,7,8
14508,7,8
14509,7,8
14510,7,8
14511,7,8
14512,6,7
14513,5,6
14514,7,8
14515,7,8
14516,7,8
14517,7,8
14518,7,8
14519,7,8
14520,7,8
14521,9,10
14522,7,8
14523,7,8
14524,4,5
14525,2,3
14526,5,6
14527,4,5
14528,5,6
14529,5,6
14530,5,6
14531,5,6
14532,5,6
14533,2,3
14534,2,3
14535,1,2
14536,0,1
14537,0,1
14538,0,1
14539,2,3
14540,3,4
14541,0,1
14542,0,1
14543,0,1
14544,0,1
14545,0,1
14546,3,4
14547,5,6
14548,5,6
14549,5,6
14550,4,5
14551,7,8
14552,5,6
14553,5,6
14554,2,3
14555,1,2
14556,3,4
14557,3,4
14558,3,4
14559,4,5
14560,6,7
14561,5,6
14562,5,6
14563,5,6
14564,7,8
14565,7,8
14566,6,7
14567,7,8
14568,7,8
14569,7,8
14570,5,6
14571,5,6
14572,5,6
14573,5,6
14574,5,6
14575,4,5
14576,4,5
14577,4,5
14578,4,5
14579,2,3
14580,2,3
14581,2,3
14582,1,2
14583,0,1
14584,1,2
14585,0,1
14586,0,1
14587,1,2
14588,3,4
14589,1,2
14590,0,1
14591,1,2
14592,1,2
14593,1,2
14594,0,1
14595,0,1
14596,0,1
14597,0,1
14598,0,1
14599,0,1
14600,0,1
14601,0,1
14602,0,1
14603,0,1
14604,2,3
14605,5,6
14606,7,8
14607,5,6
14608,4,5
14609,4,5
14610,4,5
14611,3,4
14612,3,4
14613,3,4
14614,3,4
14615,3,4
14616,1,2
14617,4,5
14618,2,3
14619,5,6
14620,5,6
14621,5,6
14622,2,3
14623,0,1
14624,3,4
14625,2,3
14626,2,3
14627,3,4
14628,4,5
14629,5,6
14630,5,6
14631,5,6
14632,5,6
14633,5,6
14634,2,3
14635,3,4
14636,4,5
14637,3,4
14638,4,5
14639,4,5
14640,0,1
14641,0,1
14642,0,1
14643,1,2
14644,1,2
14645,2,3
14646,2,3
14647,2,3
14648,2,3
14649,2,3
14650,2,3
14651,2,3
14652,2,3
14653,2,3
14654,2,3
14655,0,1
14656,1,2
14657,1,2
14658,0,1
14659,0,1
14660,0,1
14661,1,2
14662,1,2
14663,2,3
14664,2,3
14665,2,3
14666,2,3
14667,2,3
14668,3,4
14669,3,4
14670,4,5
14671,4,5
14672,4,5
14673,4,5
14674,5,6
14675,6,7
14676,7,8
14677,7,8
14678,3,4
14679,6,7
14680,7,8
14681,7,8
14682,7,8
14683,7,8
14684,7,8
14685,4,5
14686,5,6
14687,7,8
14688,7,8
14689,7,8
14690,5,6
14691,6,7
14692,6,7
14693,7,8
14694,7,8
14695,7,8
14696,7,8
14697,7,8
14698,7,8
14699,6,7
14700,6,7
14701,4,5
14702,4,5
14703,6,7
14704,5,6
14705,5,6
14706,6,7
14707,7,8
14708,6,7
14709,6,7
14710,7,8
14711,7,8
14712,7,8
14713,7,8
14714,7,8
14715,7,8
14716,7,8
14717,7,8
14718,7,8
14719,9,10
14720,9,10
14721,7,8
14722,7,8
14723,7,8
14724,7,8
14725,7,8
14726,7,8
14727,7,8
14728,6,7
14729,4,5
14730,6,7
14731,5,6
14732,4,5
14733,4,5
14734,4,5
14735,3,4
14736,5,6
14737,5,6
14738,6,7
14739,5,6
14740,6,7
14741,7,8
14742,7,8
14743,7,8
14744,7,8
14745,7,8
14746,7,8
14747,7,8
14748,7,8
14749,7,8
14750,6,7
14751,6,7
14752,7,8
14753,7,8
14754,4,5
14755,4,5
14756,6,7
14757,6,7
14758,7,8
14759,6,7
14760,6,7
14761,5,6
14762,5,6
14763,5,6
14764,5,6
14765,5,6
14766,5,6
14767,5,6
14768,5,6
14769,5,6
14770,5,6
14771,5,6
14772,4,5
14773,2,3
14774,0,1
14775,0,1
14776,0,1
14777,0,1
14778,0,1
14779,0,1
14780,0,1
14781,2,3
14782,2,3
14783,2,3
14784,2,3
14785,5,6
14786,5,6
14787,5,6
14788,4,5
14789,4,5
14790,4,5
14791,4,5
14792,7,8
14793,6,7
14794,6,7
14795,7,8
14796,7,8
14797,7,8
14798,7,8
14799,7,8
14800,5,6
14801,5,6
14802,5,6
14803,5,6
14804,5,6
14805,7,8
14806,7,8
14807,7,8
14808,6,7
14809,6,7
14810,6,7
14811,7,8
14812,7,8
14813,7,8
14814,7,8
14815,6,7
14816,7,8
14817,7,8
14818,7,8
14819,7,8
14820,7,8
14821,7,8
14822,7,8
14823,7,8
14824,7,8
14825,7,8
14826,7,8
14827,7,8
14828,7,8
14829,5,6
14830,7,8
14831,5,6
14832,5,6
14833,5,6
14834,5,6
14835,2,3
14836,2,3
14837,0,1
14838,0,1
14839,4,5
14840,4,5
14841,2,3
14842,2,3
14843,2,3
14844,2,3
14845,0,1
14846,1,2
14847,2,3
14848,2,3
14849,2,3
14850,2,3
14851,5,6
14852,5,6
14853,4,5
14854,4,5
14855,4,5
14856,3,4
14857,2,3
14858,3,4
14859,2,3
14860,5,6
14861,4,5
14862,4,5
14863,2,3
14864,1,2
14865,0,1
14866,0,1
14867,0,1
14868,2,3
14869,2,3
14870,2,3
14871,2,3
14872,4,5
14873,5,6
14874,4,5
14875,5,6
14876,7,8
14877,7,8
14878,7,8
14879,6,7
14880,6,7
14881,4,5
14882,4,5
14883,2,3
14884,2,3
14885,4,5
14886,4,5
14887,6,7
14888,6,7
14889,5,6
14890,6,7
14891,6,7
14892,5,6
14893,4,5
14894,4,5
14895,7,8
14896,7,8
14897,7,8
14898,6,7
14899,5,6
14900,5,6
14901,7,8
14902,7,8
14903,4,5
14904,4,5
14905,7,8
14906,7,8
14907,9,10
14908,8,9
14909,7,8
14910,7,8
14911,6,7
14912,6,7
14913,7,8
14914,7,8
14915,5,6
14916,4,5
14917,4,5
14918,4,5
14919,4,5
14920,2,3
14921,2,3
14922,2,3
14923,2,3
14924,1,2
14925,0,1
14926,0,1
14927,0,1
14928,0,1
14929,1,2
14930,0,1
14931,0,1
14932,3,4
14933,5,6
14934,5,6
14935,6,7
14936,5,6
14937,4,5
14938,4,5
14939,4,5
14940,4,5
14941,3,4
14942,1,2
14943,3,4
14944,3,4
14945,1,2
14946,2,3
14947,2,3
14948,4,5
14949,3,4
14950,6,7
14951,4,5
14952,4,5
14953,7,8
14954,4,5
14955,2,3
14956,2,3
14957,4,5
14958,4,5
14959,3,4
14960,1,2
14961,5,6
14962,5,6
14963,3,4
14964,5,6
14965,5,6
14966,7,8
14967,7,8
14968,6,7
14969,5,6
14970,5,6
14971,6,7
14972,7,8
14973,7,8
14974,7,8
14975,7,8
14976,7,8
14977,7,8
14978,5,6
14979,5,6
14980,7,8
14981,7,8
14982,7,8
14983,7,8
14984,10,11
14985,10,11
14986,10,11
14987,10,11
14988,10,11
14989,7,8
14990,7,8
14991,7,8
14992,7,8
14993,7,8
14994,6,7
14995,6,7
14996,6,7
14997,8,9
14998,8,9
14999,10,11
15000,10,11
15001,10,11
15002,10,11
15003,10,11
15004,10,11
15005,11,12
15006,8,9
15007,6,7
15008,6,7
15009,8,9
15010,7,8
15011,7,8
15012,7,8
15013,6,7
15014,6,7
15015,3,4
15016,5,6
15017,5,6
15018,4,5
15019,5,6
15020,4,5
15021,4,5
15022,5,6
15023,4,5
15024,5,6
15025,8,9
15026,9,10
15027,10,11
15028,9,10
15029,9,10
15030,7,8
15031,7,8
15032,8,9
15033,9,10
15034,8,9
15035,8,9
15036,7,8
15037,7,8
15038,5,6
15039,3,4
15040,3,4
15041,1,2
15042,2,3
15043,2,3
15044,2,3
15045,2,3
15046,1,2
15047,2,3
15048,2,3
15049,2,3
15050,2,3
15051,2,3
15052,1,2
15053,1,2
15054,3,4
15055,2,3
15056,4,5
15057,4,5
15058,6,7
15059,7,8
15060,7,8
15061,6,7
15062,4,5
15063,5,6
15064,5,6
15065,7,8
15066,7,8
15067,7,8
15068,7,8
15069,7,8
15070,7,8
15071,7,8
15072,7,8
15073,6,7
15074,10,11
15075,10,11
15076,10,11
15077,10,11
15078,9,10
15079,9,10
15080,9,10
15081,9,10
15082,8,9
15083,9,10
15084,8,9
15085,6,7
15086,7,8
15087,5,6
15088,5,6
15089,7,8
15090,7,8
15091,5,6
15092,4,5
15093,5,6
15094,5,6
15095,5,6
15096,5,6
15097,7,8
15098,7,8
15099,7,8
15100,7,8
15101,7,8
15102,4,5
15103,4,5
15104,4,5
15105,1,2
15106,1,2
15107,4,5
15108,4,5
15109,2,3
15110,2,3
15111,0,1
15112,0,1
15113,0,1
15114,0,1
15115,1,2
15116,2,3
15117,4,5
15118,5,6
15119,9,10
15120,7,8
15121,7,8
15122,6,7
15123,5,6
15124,7,8
15125,7,8
15126,5,6
15127,2,3
15128,0,1
15129,0,1
15130,0,1
15131,0,1
15132,0,1
15133,0,1
15134,0,1
15135,0,1
15136,0,1
15137,0,1
15138,2,3
15139,2,3
15140,2,3
15141,2,3
15142,4,5
15143,2,3
15144,2,3
15145,3,4
15146,2,3
15147,2,3
15148,2,3
15149,2,3
15150,2,3
15151,3,4
15152,1,2
15153,2,3
15154,2,3
15155,4,5
15156,4,5
15157,4,5
15158,4,5
15159,4,5
15160,4,5
15161,4,5
15162,4,5
15163,4,5
15164,3,4
15165,3,4
15166,3,4
15167,4,5
15168,4,5
15169,5,6
15170,5,6
15171,5,6
15172,5,6
15173,3,4
15174,2,3
15175,2,3
15176,2,3
15177,1,2
15178,4,5
15179,4,5
15180,7,8
15181,7,8
15182,7,8
15183,7,8
15184,7,8
15185,4,5
15186,4,5
15187,4,5
15188,1,2
15189,2,3
15190,2,3
15191,2,3
15192,2,3
15193,2,3
15194,1,2
15195,1,2
15196,0,1
15197,2,3
15198,1,2
15199,0,1
15200,0,1
15201,2,3
15202,0,1
15203,0,1
15204,0,1
15205,3,4
15206,4,5
15207,5,6
15208,5,6
15209,5,6
15210,7,8
15211,7,8
15212,7,8
15213,7,8
15214,7,8
15215,6,7
15216,7,8
15217,5,6
15218,7,8
15219,8,9
15220,9,10
15221,9,10
15222,8,9
15223,6,7
15224,6,7
15225,5,6
15226,5,6
15227,3,4
15228,1,2
15229,2,3
15230,3,4
15231,6,7
15232,6,7
15233,4,5
15234,4,5
15235,4,5
15236,5,6
15237,6,7
15238,7,8
15239,7,8
15240,4,5
15241,5,6
15242,5,6
15243,4,5
15244,4,5
15245,2,3
15246,1,2
15247,2,3
15248,2,3
15249,2,3
15250,3,4
15251,3,4
15252,7,8
15253,7,8
15254,7,8
15255,7,8
15256,7,8
15257,6,7
15258,7,8
15259,7,8
15260,5,6
15261,6,7
15262,6,7
15263,6,7
15264,8,9
15265,8,9
15266,8,9
15267,9,10
15268,10,11
15269,10,11
15270,7,8
15271,7,8
15272,7,8
15273,7,8
15274,5,6
15275,4,5
15276,5,6
15277,5,6
15278,5,6
15279,5,6
15280,6,7
15281,6,7
15282,7,8
15283,6,7
15284,6,7
15285,7,8
15286,7,8
15287,7,8
15288,7,8
15289,7,8
15290,7,8
