id,type_brick,type,rotation,x,y,z,layer,pallet,dist,start_to_verif,verif_to_dest,dest_to_end,total_time,total_time_calc,dist_linear
1,CORNER,2,90,220,95,0,1,1,2731,6,18,16,40,42.95155523488922,2680.8440834931075
2,HALF,3,90,220,252,0,1,1,2596,4,16,18,38,42.352683110983705,2544.0330186536494
4,BASIC,1,90,220,690,0,1,2,2350,6,14,16,36,41.26140501853366,2176.8095920406085
6,BASIC,1,90,220,1190,0,1,4,1804,6,14,16,36,38.83929998407137,1796.8027159373953
9,BASIC,1,90,220,1940,0,1,7,1454,8,12,24,44,37.28666855172373,1378.7675656179326
10,BASIC,1,90,220,2190,0,1,8,1409,6,14,14,34,37.0870445104219,1307.0960178961604
12,BASIC,1,90,220,2690,0,1,10,1450,8,12,14,34,37.268924192496904,1303.2651303552934
13,BASIC,1,90,220,2940,0,1,11,1532,8,12,26,46,37.632683556646924,1371.4955340794952
14,BASIC,1,90,220,3190,0,1,12,1648,8,12,14,34,38.14726997422499,1479.3579688500008
19,BASIC,1,90,220,4440,0,1,17,2538,10,8,38,56,42.095389902194675,2366.6431923718455
21,END,4,0,565,220,0,1,1,2626,6,18,22,46,42.48576580518493,2557.2690511559395
23,BASIC,1,0,1065,220,0,1,20,2576,8,20,18,46,42.26396131484955,2618.133877401994
24,BASIC,1,0,1315,220,0,1,21,2642,10,16,18,44,42.55674324209225,2683.2116949655688
25,BASIC,1,0,1565,220,0,1,22,2729,6,18,20,44,42.94268305527581,2769.4087816716406
26,BASIC,1,0,1815,220,0,1,23,2836,6,20,18,44,43.417344664593514,2874.8260816960737
27,BASIC,1,0,2065,220,0,1,24,2960,6,20,18,44,43.96741980062524,2997.436404663158
28,BASIC,1,0,2315,220,0,1,25,3100,10,16,22,48,44.588472373564294,3135.2232775354296
29,BASIC,1,0,2565,220,0,1,26,3252,6,18,20,44,45.26275802418383,3286.2782901026503
30,BASIC,1,0,2815,220,0,1,27,3417,8,16,22,46,45.994712842290575,3448.858506810623
32,BASIC,1,0,3315,220,0,1,29,3773,8,16,28,52,47.57396081347844,3802.5813600763363
33,BASIC,1,0,3565,220,0,1,30,3963,8,18,22,48,48.41681787675287,3991.193430541797
35,HALF,3,180,4002,220,0,1,2,4439,6,20,10,36,50.52839662474564,4335.827948616043
36,CORNER,2,180,95,220,250,2,2,2642,8,14,16,38,42.55674324209225,2477.2817764638726
37,HALF,3,0,252,220,250,2,3,2525,6,14,24,44,42.03772073470748,2456.5023916129207
